"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,15,0]],[[8,30,15,0]],[[8,30,15,0]],[[8,30,15,0]],[[8,30,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[],[],[],[],[],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,15,0]],[[8,30,15,0]],[[8,30,15,0]],[[8,30,15,0]],[[8,30,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[9,0,14,0]],[[10,0,14,0]],[[9,00,14,0]],[[10,0,14,0]],[[9,0,14,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[9,0,14,0]],[[10,0,14,0]],[[9,00,14,0]],[[10,0,14,0]],[[9,0,14,0]],[],[]]}]"
"[]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[8,30,13,0]],[[8,30,13,0]],[[8,30,13,0]],[[8,30,13,0]],[[8,30,13,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[9,30,15,30]],[[9,30,15,30]],[[9,30,15,30]],[[9,30,15,30]],[[9,30,15,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[9,30,14,30]],[[9,30,14,30]],[[9,30,14,30]],[[9,30,14,30]],[[9,30,14,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[9,30,15,30]],[[9,30,15,30]],[[9,30,15,30]],[[9,30,15,30]],[[9,30,15,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[[9,0,14,0]],[],[]]}]"
